<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >189.002645484131</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >2.2</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0116400487113008</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	254	32
		LM2	259	111
		LM3	268	401
		LM4	268	451
		LM5	399	306
		LM6	387	375
		LM7	395	437
		LM8	389	238
		LM9	409	357
		LM10	254	32
		LM11	489	416
		LM12	520	449
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	2.95657237267041	-0.372481558761626
		LM2	3.01477261622691	-1.29204540695439
		LM3	3.11953305462862	-4.66765953323163
		LM4	3.11953305462862	-5.24966196879667
		LM5	4.64437943580902	-3.56185490565805
		LM6	4.50469885127341	-4.36501826673781
		LM7	4.59781924096382	-5.08670128683846
		LM8	4.52797894869602	-2.77033159328959
		LM9	4.76077992292203	-4.15549738993439
		LM10	2.95657237267041	-0.372481558761626
		LM11	5.6919838198261	-4.84226026390114
		LM12	6.05282532987642	-5.22638187137407
	</landmarks.scaled>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			259	111
			362	107
			358	229
			421	302
			386	376
			424	394
			395	437
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			254	32
			354	33
			415	107
			425	136
			389	198
			382	216
			388	238
			484	301
			407	357
			414	378
			434	390
			452	398
			475	406
			506	418
			520	449
		</suture>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=392 ncol=2 as.numeric=TRUE >
			259	111
			260	111
			261	111
			262	111
			263	111
			264	111
			265	111
			266	111
			267	111
			268	111
			269	111
			270	111
			271	111
			272	111
			273	111
			274	111
			275	111
			276	111
			277	111
			278	111
			279	112
			280	112
			281	112
			282	112
			283	112
			284	112
			285	112
			286	112
			287	112
			288	113
			289	113
			290	113
			291	113
			292	114
			293	114
			294	114
			295	114
			296	114
			297	115
			298	115
			299	115
			300	116
			301	116
			302	116
			303	117
			304	117
			305	117
			306	118
			307	118
			308	119
			309	119
			310	119
			311	120
			312	120
			313	121
			314	121
			315	122
			316	122
			316	123
			317	123
			318	124
			319	124
			320	125
			321	125
			322	126
			322	127
			323	127
			324	128
			325	128
			325	129
			326	130
			327	130
			328	131
			329	131
			329	132
			330	133
			331	134
			332	135
			333	136
			334	137
			335	138
			336	139
			337	140
			337	141
			338	142
			339	143
			339	144
			340	145
			341	146
			341	147
			342	148
			343	149
			343	150
			344	151
			344	152
			345	153
			345	154
			346	155
			346	156
			347	157
			347	158
			348	159
			348	160
			349	161
			349	162
			349	163
			350	164
			350	165
			350	166
			351	167
			351	168
			351	169
			352	170
			352	171
			352	172
			353	173
			353	174
			353	175
			353	176
			354	177
			354	178
			354	179
			354	180
			355	181
			355	182
			355	183
			355	184
			355	185
			355	186
			356	187
			356	188
			356	189
			356	190
			356	191
			356	192
			357	193
			357	194
			357	195
			357	196
